ID;Marca;Modello;Colore;Materiale;Dimensione;Prezzo;Tipo;ProtezioneUV;QualityTest
85;Versace;VE2165;Nero;Acetato;Large;200;Donna;UV400;Passato
86;TomFord;FT5460-B;Nero;Plastica;Medium;240;Unisex;UV400;Passato
87;Dolce&G;DG2228;Nero;Acetato;Medium;230;Unisex;UV400;Passato
88;Persol;PO3048S;Havana;Acetato;Small;280;Unisex;UV400;Passato
89;Oakley;Flak2.0;Nero;Plastica;Large;190;Unisex;UV400;Passato
90;Ray-Ban;Erika;Marrone;Acetato;Medium;150;Unisex;UV400;Passato
91;Prada;PR13QS;Nero;Metallo;Medium;260;Unisex;UV400;Fallito
92;Versace;VE2181;Grigio;Acetato;Large;210;Donna;UV400;Passato
93;TomFord;FT5460-B;Nero;Plastica;Medium;240;Unisex;UV400;Passato
94;Gucci;GG0034S;Nero;Acetato;Large;340;Uomo;UV400;Fallito
95;Oakley;Radarlock;Nero;Plastica;Large;200;Unisex;UV400;Passato
96;Ray-Ban;Justin;Nero;Plastica;Medium;160;Unisex;UV400;Passato
97;Prada;PR01VS;Argento;Metallo;Small;340;Uomo;UV400;Fallito
98;Versace;VE2199;Nero;Acetato;Large;260;Donna;UV400;Passato
99;Dolce&G;DG6115;Marrone;Acetato;Medium;230;Donna;UV400;Fallito
100;Persol;PO3193S;Nero;Acetato;Medium;280;Uomo;UV400;Passato
